

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 17 01:54:03 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Version 2.40
   125     0094                     	;# 
   126     0095                     	;# 
   127     0096                     	;# 
   128     0097                     	;# 
   129     0098                     	;# 
   130     0099                     	;# 
   131     009A                     	;# 
   132     009B                     	;# 
   133     009C                     	;# 
   134     009D                     	;# 
   135     009E                     	;# 
   136     009F                     	;# 
   137     010C                     	;# 
   138     010D                     	;# 
   139     010E                     	;# 
   140     0111                     	;# 
   141     0112                     	;# 
   142     0113                     	;# 
   143     0114                     	;# 
   144     0115                     	;# 
   145     0116                     	;# 
   146     0117                     	;# 
   147     0118                     	;# 
   148     0119                     	;# 
   149     011A                     	;# 
   150     011B                     	;# 
   151     011C                     	;# 
   152     011D                     	;# 
   153     018C                     	;# 
   154     018D                     	;# 
   155     018E                     	;# 
   156     0191                     	;# 
   157     0191                     	;# 
   158     0192                     	;# 
   159     0193                     	;# 
   160     0193                     	;# 
   161     0194                     	;# 
   162     0195                     	;# 
   163     0196                     	;# 
   164     0197                     	;# 
   165     0199                     	;# 
   166     0199                     	;# 
   167     0199                     	;# 
   168     019A                     	;# 
   169     019A                     	;# 
   170     019A                     	;# 
   171     019B                     	;# 
   172     019B                     	;# 
   173     019B                     	;# 
   174     019B                     	;# 
   175     019B                     	;# 
   176     019C                     	;# 
   177     019C                     	;# 
   178     019C                     	;# 
   179     019D                     	;# 
   180     019D                     	;# 
   181     019D                     	;# 
   182     019E                     	;# 
   183     019E                     	;# 
   184     019E                     	;# 
   185     019F                     	;# 
   186     019F                     	;# 
   187     019F                     	;# 
   188     019F                     	;# 
   189     019F                     	;# 
   190     020C                     	;# 
   191     020D                     	;# 
   192     020E                     	;# 
   193     0210                     	;# 
   194     0211                     	;# 
   195     0211                     	;# 
   196     0212                     	;# 
   197     0212                     	;# 
   198     0213                     	;# 
   199     0213                     	;# 
   200     0214                     	;# 
   201     0214                     	;# 
   202     0215                     	;# 
   203     0215                     	;# 
   204     0215                     	;# 
   205     0215                     	;# 
   206     0216                     	;# 
   207     0216                     	;# 
   208     0217                     	;# 
   209     0217                     	;# 
   210     021B                     	;# 
   211     021C                     	;# 
   212     021D                     	;# 
   213     021E                     	;# 
   214     021F                     	;# 
   215     028C                     	;# 
   216     028D                     	;# 
   217     028E                     	;# 
   218     0291                     	;# 
   219     0291                     	;# 
   220     0292                     	;# 
   221     0293                     	;# 
   222     0294                     	;# 
   223     0295                     	;# 
   224     0295                     	;# 
   225     0296                     	;# 
   226     0297                     	;# 
   227     0298                     	;# 
   228     0299                     	;# 
   229     0299                     	;# 
   230     029A                     	;# 
   231     029B                     	;# 
   232     029C                     	;# 
   233     029E                     	;# 
   234     029F                     	;# 
   235     030C                     	;# 
   236     030D                     	;# 
   237     030E                     	;# 
   238     0315                     	;# 
   239     0316                     	;# 
   240     0317                     	;# 
   241     0318                     	;# 
   242     0319                     	;# 
   243     031B                     	;# 
   244     031C                     	;# 
   245     031D                     	;# 
   246     031E                     	;# 
   247     031F                     	;# 
   248     038C                     	;# 
   249     038D                     	;# 
   250     038E                     	;# 
   251     0390                     	;# 
   252     0391                     	;# 
   253     0392                     	;# 
   254     0393                     	;# 
   255     0394                     	;# 
   256     0395                     	;# 
   257     0396                     	;# 
   258     0397                     	;# 
   259     0398                     	;# 
   260     0399                     	;# 
   261     039D                     	;# 
   262     039E                     	;# 
   263     039F                     	;# 
   264     040D                     	;# 
   265     040F                     	;# 
   266     040F                     	;# 
   267     0410                     	;# 
   268     0411                     	;# 
   269     0412                     	;# 
   270     0413                     	;# 
   271     0413                     	;# 
   272     0414                     	;# 
   273     0414                     	;# 
   274     0415                     	;# 
   275     0416                     	;# 
   276     0417                     	;# 
   277     0418                     	;# 
   278     041A                     	;# 
   279     041A                     	;# 
   280     041B                     	;# 
   281     041B                     	;# 
   282     041C                     	;# 
   283     041D                     	;# 
   284     041E                     	;# 
   285     041F                     	;# 
   286     048E                     	;# 
   287     048E                     	;# 
   288     048F                     	;# 
   289     0490                     	;# 
   290     0491                     	;# 
   291     0492                     	;# 
   292     0493                     	;# 
   293     0493                     	;# 
   294     0494                     	;# 
   295     0494                     	;# 
   296     0495                     	;# 
   297     0496                     	;# 
   298     0497                     	;# 
   299     0498                     	;# 
   300     049A                     	;# 
   301     049A                     	;# 
   302     049B                     	;# 
   303     049B                     	;# 
   304     049C                     	;# 
   305     049D                     	;# 
   306     049E                     	;# 
   307     049F                     	;# 
   308     050F                     	;# 
   309     0510                     	;# 
   310     0511                     	;# 
   311     0512                     	;# 
   312     0513                     	;# 
   313     0514                     	;# 
   314     0515                     	;# 
   315     0516                     	;# 
   316     0517                     	;# 
   317     0518                     	;# 
   318     0519                     	;# 
   319     051A                     	;# 
   320     058D                     	;# 
   321     058E                     	;# 
   322     058F                     	;# 
   323     058F                     	;# 
   324     058F                     	;# 
   325     0590                     	;# 
   326     0590                     	;# 
   327     0591                     	;# 
   328     0592                     	;# 
   329     0592                     	;# 
   330     0592                     	;# 
   331     0593                     	;# 
   332     0593                     	;# 
   333     0594                     	;# 
   334     0595                     	;# 
   335     0595                     	;# 
   336     0596                     	;# 
   337     0597                     	;# 
   338     0597                     	;# 
   339     0598                     	;# 
   340     0599                     	;# 
   341     0599                     	;# 
   342     0599                     	;# 
   343     059A                     	;# 
   344     059A                     	;# 
   345     059E                     	;# 
   346     059F                     	;# 
   347     059F                     	;# 
   348     0614                     	;# 
   349     0614                     	;# 
   350     0615                     	;# 
   351     0616                     	;# 
   352     0617                     	;# 
   353     0617                     	;# 
   354     0618                     	;# 
   355     0619                     	;# 
   356     061A                     	;# 
   357     061A                     	;# 
   358     061B                     	;# 
   359     061C                     	;# 
   360     068D                     	;# 
   361     068E                     	;# 
   362     068F                     	;# 
   363     0690                     	;# 
   364     0691                     	;# 
   365     0692                     	;# 
   366     0693                     	;# 
   367     0694                     	;# 
   368     0695                     	;# 
   369     0696                     	;# 
   370     0697                     	;# 
   371     0698                     	;# 
   372     0699                     	;# 
   373     069A                     	;# 
   374     069B                     	;# 
   375     069C                     	;# 
   376     069D                     	;# 
   377     069E                     	;# 
   378     069F                     	;# 
   379     070D                     	;# 
   380     070E                     	;# 
   381     070F                     	;# 
   382     0710                     	;# 
   383     0711                     	;# 
   384     0712                     	;# 
   385     0713                     	;# 
   386     0714                     	;# 
   387     0715                     	;# 
   388     0716                     	;# 
   389     0717                     	;# 
   390     0718                     	;# 
   391     0719                     	;# 
   392     071A                     	;# 
   393     071B                     	;# 
   394     071C                     	;# 
   395     071D                     	;# 
   396     071E                     	;# 
   397     071F                     	;# 
   398     078E                     	;# 
   399     078F                     	;# 
   400     0790                     	;# 
   401     0791                     	;# 
   402     0792                     	;# 
   403     0793                     	;# 
   404     0794                     	;# 
   405     0795                     	;# 
   406     0796                     	;# 
   407     0797                     	;# 
   408     0798                     	;# 
   409     0799                     	;# 
   410     079A                     	;# 
   411     079B                     	;# 
   412     079C                     	;# 
   413     079D                     	;# 
   414     079E                     	;# 
   415     079F                     	;# 
   416     080D                     	;# 
   417     080E                     	;# 
   418     080F                     	;# 
   419     0810                     	;# 
   420     0811                     	;# 
   421     0812                     	;# 
   422     0813                     	;# 
   423     0814                     	;# 
   424     0815                     	;# 
   425     0816                     	;# 
   426     0817                     	;# 
   427     0818                     	;# 
   428     0819                     	;# 
   429     081A                     	;# 
   430     081B                     	;# 
   431     081C                     	;# 
   432     081D                     	;# 
   433     081E                     	;# 
   434     081F                     	;# 
   435     090C                     	;# 
   436     090D                     	;# 
   437     090E                     	;# 
   438     090F                     	;# 
   439     0910                     	;# 
   440     0911                     	;# 
   441     0912                     	;# 
   442     0913                     	;# 
   443     0914                     	;# 
   444     0915                     	;# 
   445     0916                     	;# 
   446     0917                     	;# 
   447     0D8E                     	;# 
   448     0D8F                     	;# 
   449     0D90                     	;# 
   450     0D91                     	;# 
   451     0D91                     	;# 
   452     0D92                     	;# 
   453     0D93                     	;# 
   454     0D93                     	;# 
   455     0D94                     	;# 
   456     0D95                     	;# 
   457     0D95                     	;# 
   458     0D96                     	;# 
   459     0D97                     	;# 
   460     0D97                     	;# 
   461     0D98                     	;# 
   462     0D99                     	;# 
   463     0D99                     	;# 
   464     0D9A                     	;# 
   465     0D9B                     	;# 
   466     0D9C                     	;# 
   467     0D9C                     	;# 
   468     0D9D                     	;# 
   469     0D9D                     	;# 
   470     0D9E                     	;# 
   471     0D9F                     	;# 
   472     0DA0                     	;# 
   473     0DA1                     	;# 
   474     0DA1                     	;# 
   475     0DA2                     	;# 
   476     0DA3                     	;# 
   477     0DA3                     	;# 
   478     0DA4                     	;# 
   479     0DA5                     	;# 
   480     0DA5                     	;# 
   481     0DA6                     	;# 
   482     0DA7                     	;# 
   483     0DA7                     	;# 
   484     0DA8                     	;# 
   485     0DA9                     	;# 
   486     0DA9                     	;# 
   487     0DAA                     	;# 
   488     0DAB                     	;# 
   489     0DAC                     	;# 
   490     0DAC                     	;# 
   491     0DAD                     	;# 
   492     0DAD                     	;# 
   493     0DAE                     	;# 
   494     0DAF                     	;# 
   495     0DB0                     	;# 
   496     0DB1                     	;# 
   497     0DB1                     	;# 
   498     0DB2                     	;# 
   499     0DB3                     	;# 
   500     0DB3                     	;# 
   501     0DB4                     	;# 
   502     0DB5                     	;# 
   503     0DB5                     	;# 
   504     0DB6                     	;# 
   505     0DB7                     	;# 
   506     0DB7                     	;# 
   507     0DB8                     	;# 
   508     0DB9                     	;# 
   509     0DB9                     	;# 
   510     0DBA                     	;# 
   511     0DBB                     	;# 
   512     0DBC                     	;# 
   513     0DBC                     	;# 
   514     0DBD                     	;# 
   515     0DBD                     	;# 
   516     0DBE                     	;# 
   517     0DBF                     	;# 
   518     0DC0                     	;# 
   519     0E0C                     	;# 
   520     0E0D                     	;# 
   521     0E0E                     	;# 
   522     0E0F                     	;# 
   523     0E10                     	;# 
   524     0E11                     	;# 
   525     0E12                     	;# 
   526     0E13                     	;# 
   527     0E14                     	;# 
   528     0E15                     	;# 
   529     0E15                     	;# 
   530     0E15                     	;# 
   531     0E16                     	;# 
   532     0E16                     	;# 
   533     0E16                     	;# 
   534     0E17                     	;# 
   535     0E17                     	;# 
   536     0E17                     	;# 
   537     0E18                     	;# 
   538     0E18                     	;# 
   539     0E18                     	;# 
   540     0E19                     	;# 
   541     0E1A                     	;# 
   542     0E1B                     	;# 
   543     0E1D                     	;# 
   544     0E1E                     	;# 
   545     0E1F                     	;# 
   546     0E21                     	;# 
   547     0E22                     	;# 
   548     0E23                     	;# 
   549     0E24                     	;# 
   550     0E25                     	;# 
   551     0E26                     	;# 
   552     0E27                     	;# 
   553     0E28                     	;# 
   554     0E29                     	;# 
   555     0E2D                     	;# 
   556     0E2E                     	;# 
   557     0E2F                     	;# 
   558     0E30                     	;# 
   559     0E31                     	;# 
   560     0E32                     	;# 
   561     0E35                     	;# 
   562     0E36                     	;# 
   563     0E37                     	;# 
   564     0E38                     	;# 
   565     0E39                     	;# 
   566     0E3A                     	;# 
   567     0E3B                     	;# 
   568     0E3C                     	;# 
   569     0E3D                     	;# 
   570     0E3E                     	;# 
   571     0E90                     	;# 
   572     0E91                     	;# 
   573     0E92                     	;# 
   574     0E93                     	;# 
   575     0E94                     	;# 
   576     0E95                     	;# 
   577     0E96                     	;# 
   578     0E97                     	;# 
   579     0E98                     	;# 
   580     0E99                     	;# 
   581     0E9A                     	;# 
   582     0E9B                     	;# 
   583     0E9C                     	;# 
   584     0E9D                     	;# 
   585     0E9E                     	;# 
   586     0E9F                     	;# 
   587     0EA0                     	;# 
   588     0EA1                     	;# 
   589     0EA2                     	;# 
   590     0EA3                     	;# 
   591     0EA4                     	;# 
   592     0EA5                     	;# 
   593     0EA6                     	;# 
   594     0EA7                     	;# 
   595     0F0F                     	;# 
   596     0F10                     	;# 
   597     0F11                     	;# 
   598     0F12                     	;# 
   599     0F13                     	;# 
   600     0F14                     	;# 
   601     0F15                     	;# 
   602     0F16                     	;# 
   603     0F17                     	;# 
   604     0F18                     	;# 
   605     0F19                     	;# 
   606     0F1A                     	;# 
   607     0F1B                     	;# 
   608     0F1C                     	;# 
   609     0F1D                     	;# 
   610     0F1E                     	;# 
   611     0F1F                     	;# 
   612     0F20                     	;# 
   613     0F21                     	;# 
   614     0F22                     	;# 
   615     0F23                     	;# 
   616     0F24                     	;# 
   617     0F25                     	;# 
   618     0F26                     	;# 
   619     0F27                     	;# 
   620     0F28                     	;# 
   621     0F29                     	;# 
   622     0F2A                     	;# 
   623     0F2B                     	;# 
   624     0F2C                     	;# 
   625     0F2D                     	;# 
   626     0F2E                     	;# 
   627     0F2F                     	;# 
   628     0F30                     	;# 
   629     0F31                     	;# 
   630     0F32                     	;# 
   631     0F33                     	;# 
   632     0F34                     	;# 
   633     0F35                     	;# 
   634     0F36                     	;# 
   635     0F37                     	;# 
   636     0FE4                     	;# 
   637     0FE5                     	;# 
   638     0FE6                     	;# 
   639     0FE7                     	;# 
   640     0FE8                     	;# 
   641     0FE9                     	;# 
   642     0FEA                     	;# 
   643     0FEB                     	;# 
   644     0FED                     	;# 
   645     0FEE                     	;# 
   646     0FEF                     	;# 
   647     0000                     	;# 
   648     0001                     	;# 
   649     0002                     	;# 
   650     0003                     	;# 
   651     0004                     	;# 
   652     0005                     	;# 
   653     0006                     	;# 
   654     0007                     	;# 
   655     0008                     	;# 
   656     0009                     	;# 
   657     000A                     	;# 
   658     000B                     	;# 
   659     000C                     	;# 
   660     000D                     	;# 
   661     000E                     	;# 
   662     0010                     	;# 
   663     0011                     	;# 
   664     0012                     	;# 
   665     0013                     	;# 
   666     0014                     	;# 
   667     0015                     	;# 
   668     0016                     	;# 
   669     0017                     	;# 
   670     0018                     	;# 
   671     0018                     	;# 
   672     0019                     	;# 
   673     001A                     	;# 
   674     001B                     	;# 
   675     001C                     	;# 
   676     001C                     	;# 
   677     001D                     	;# 
   678     001E                     	;# 
   679     001F                     	;# 
   680     008C                     	;# 
   681     008D                     	;# 
   682     008E                     	;# 
   683     0090                     	;# 
   684     0091                     	;# 
   685     0092                     	;# 
   686     0093                     	;# 
   687     0094                     	;# 
   688     0095                     	;# 
   689     0096                     	;# 
   690     0097                     	;# 
   691     0098                     	;# 
   692     0099                     	;# 
   693     009A                     	;# 
   694     009B                     	;# 
   695     009C                     	;# 
   696     009D                     	;# 
   697     009E                     	;# 
   698     009F                     	;# 
   699     010C                     	;# 
   700     010D                     	;# 
   701     010E                     	;# 
   702     0111                     	;# 
   703     0112                     	;# 
   704     0113                     	;# 
   705     0114                     	;# 
   706     0115                     	;# 
   707     0116                     	;# 
   708     0117                     	;# 
   709     0118                     	;# 
   710     0119                     	;# 
   711     011A                     	;# 
   712     011B                     	;# 
   713     011C                     	;# 
   714     011D                     	;# 
   715     018C                     	;# 
   716     018D                     	;# 
   717     018E                     	;# 
   718     0191                     	;# 
   719     0191                     	;# 
   720     0192                     	;# 
   721     0193                     	;# 
   722     0193                     	;# 
   723     0194                     	;# 
   724     0195                     	;# 
   725     0196                     	;# 
   726     0197                     	;# 
   727     0199                     	;# 
   728     0199                     	;# 
   729     0199                     	;# 
   730     019A                     	;# 
   731     019A                     	;# 
   732     019A                     	;# 
   733     019B                     	;# 
   734     019B                     	;# 
   735     019B                     	;# 
   736     019B                     	;# 
   737     019B                     	;# 
   738     019C                     	;# 
   739     019C                     	;# 
   740     019C                     	;# 
   741     019D                     	;# 
   742     019D                     	;# 
   743     019D                     	;# 
   744     019E                     	;# 
   745     019E                     	;# 
   746     019E                     	;# 
   747     019F                     	;# 
   748     019F                     	;# 
   749     019F                     	;# 
   750     019F                     	;# 
   751     019F                     	;# 
   752     020C                     	;# 
   753     020D                     	;# 
   754     020E                     	;# 
   755     0210                     	;# 
   756     0211                     	;# 
   757     0211                     	;# 
   758     0212                     	;# 
   759     0212                     	;# 
   760     0213                     	;# 
   761     0213                     	;# 
   762     0214                     	;# 
   763     0214                     	;# 
   764     0215                     	;# 
   765     0215                     	;# 
   766     0215                     	;# 
   767     0215                     	;# 
   768     0216                     	;# 
   769     0216                     	;# 
   770     0217                     	;# 
   771     0217                     	;# 
   772     021B                     	;# 
   773     021C                     	;# 
   774     021D                     	;# 
   775     021E                     	;# 
   776     021F                     	;# 
   777     028C                     	;# 
   778     028D                     	;# 
   779     028E                     	;# 
   780     0291                     	;# 
   781     0291                     	;# 
   782     0292                     	;# 
   783     0293                     	;# 
   784     0294                     	;# 
   785     0295                     	;# 
   786     0295                     	;# 
   787     0296                     	;# 
   788     0297                     	;# 
   789     0298                     	;# 
   790     0299                     	;# 
   791     0299                     	;# 
   792     029A                     	;# 
   793     029B                     	;# 
   794     029C                     	;# 
   795     029E                     	;# 
   796     029F                     	;# 
   797     030C                     	;# 
   798     030D                     	;# 
   799     030E                     	;# 
   800     0315                     	;# 
   801     0316                     	;# 
   802     0317                     	;# 
   803     0318                     	;# 
   804     0319                     	;# 
   805     031B                     	;# 
   806     031C                     	;# 
   807     031D                     	;# 
   808     031E                     	;# 
   809     031F                     	;# 
   810     038C                     	;# 
   811     038D                     	;# 
   812     038E                     	;# 
   813     0390                     	;# 
   814     0391                     	;# 
   815     0392                     	;# 
   816     0393                     	;# 
   817     0394                     	;# 
   818     0395                     	;# 
   819     0396                     	;# 
   820     0397                     	;# 
   821     0398                     	;# 
   822     0399                     	;# 
   823     039D                     	;# 
   824     039E                     	;# 
   825     039F                     	;# 
   826     040D                     	;# 
   827     040F                     	;# 
   828     040F                     	;# 
   829     0410                     	;# 
   830     0411                     	;# 
   831     0412                     	;# 
   832     0413                     	;# 
   833     0413                     	;# 
   834     0414                     	;# 
   835     0414                     	;# 
   836     0415                     	;# 
   837     0416                     	;# 
   838     0417                     	;# 
   839     0418                     	;# 
   840     041A                     	;# 
   841     041A                     	;# 
   842     041B                     	;# 
   843     041B                     	;# 
   844     041C                     	;# 
   845     041D                     	;# 
   846     041E                     	;# 
   847     041F                     	;# 
   848     048E                     	;# 
   849     048E                     	;# 
   850     048F                     	;# 
   851     0490                     	;# 
   852     0491                     	;# 
   853     0492                     	;# 
   854     0493                     	;# 
   855     0493                     	;# 
   856     0494                     	;# 
   857     0494                     	;# 
   858     0495                     	;# 
   859     0496                     	;# 
   860     0497                     	;# 
   861     0498                     	;# 
   862     049A                     	;# 
   863     049A                     	;# 
   864     049B                     	;# 
   865     049B                     	;# 
   866     049C                     	;# 
   867     049D                     	;# 
   868     049E                     	;# 
   869     049F                     	;# 
   870     050F                     	;# 
   871     0510                     	;# 
   872     0511                     	;# 
   873     0512                     	;# 
   874     0513                     	;# 
   875     0514                     	;# 
